forecast_date,target,target_end_date,location,location_name,type,quantile,value
2021-02-22,-1 wk ahead inc death,2021-02-13,GM04,Free Hanseatic City of Hamburg,observed,NA,48
2021-02-22,0 wk ahead inc death,2021-02-20,GM04,Free Hanseatic City of Hamburg,observed,NA,28
2021-02-22,1 wk ahead inc death,2021-02-27,GM04,Free Hanseatic City of Hamburg,point,NA,38
2021-02-22,1 wk ahead inc death,2021-02-27,GM04,Free Hanseatic City of Hamburg,quantile,0.01,36
2021-02-22,1 wk ahead inc death,2021-02-27,GM04,Free Hanseatic City of Hamburg,quantile,0.025,36
2021-02-22,1 wk ahead inc death,2021-02-27,GM04,Free Hanseatic City of Hamburg,quantile,0.05,37
2021-02-22,1 wk ahead inc death,2021-02-27,GM04,Free Hanseatic City of Hamburg,quantile,0.1,37
2021-02-22,1 wk ahead inc death,2021-02-27,GM04,Free Hanseatic City of Hamburg,quantile,0.15,37
2021-02-22,1 wk ahead inc death,2021-02-27,GM04,Free Hanseatic City of Hamburg,quantile,0.2,37
2021-02-22,1 wk ahead inc death,2021-02-27,GM04,Free Hanseatic City of Hamburg,quantile,0.25,37
2021-02-22,1 wk ahead inc death,2021-02-27,GM04,Free Hanseatic City of Hamburg,quantile,0.3,38
2021-02-22,1 wk ahead inc death,2021-02-27,GM04,Free Hanseatic City of Hamburg,quantile,0.35,38
2021-02-22,1 wk ahead inc death,2021-02-27,GM04,Free Hanseatic City of Hamburg,quantile,0.4,38
2021-02-22,1 wk ahead inc death,2021-02-27,GM04,Free Hanseatic City of Hamburg,quantile,0.45,38
2021-02-22,1 wk ahead inc death,2021-02-27,GM04,Free Hanseatic City of Hamburg,quantile,0.5,38
2021-02-22,1 wk ahead inc death,2021-02-27,GM04,Free Hanseatic City of Hamburg,quantile,0.55,38
2021-02-22,1 wk ahead inc death,2021-02-27,GM04,Free Hanseatic City of Hamburg,quantile,0.6,38
2021-02-22,1 wk ahead inc death,2021-02-27,GM04,Free Hanseatic City of Hamburg,quantile,0.65,38
2021-02-22,1 wk ahead inc death,2021-02-27,GM04,Free Hanseatic City of Hamburg,quantile,0.7,39
2021-02-22,1 wk ahead inc death,2021-02-27,GM04,Free Hanseatic City of Hamburg,quantile,0.75,39
2021-02-22,1 wk ahead inc death,2021-02-27,GM04,Free Hanseatic City of Hamburg,quantile,0.8,39
2021-02-22,1 wk ahead inc death,2021-02-27,GM04,Free Hanseatic City of Hamburg,quantile,0.85,39
2021-02-22,1 wk ahead inc death,2021-02-27,GM04,Free Hanseatic City of Hamburg,quantile,0.9,39
2021-02-22,1 wk ahead inc death,2021-02-27,GM04,Free Hanseatic City of Hamburg,quantile,0.95,40
2021-02-22,1 wk ahead inc death,2021-02-27,GM04,Free Hanseatic City of Hamburg,quantile,0.975,40
2021-02-22,1 wk ahead inc death,2021-02-27,GM04,Free Hanseatic City of Hamburg,quantile,0.99,41
2021-02-22,2 wk ahead inc death,2021-03-06,GM04,Free Hanseatic City of Hamburg,point,NA,36
2021-02-22,2 wk ahead inc death,2021-03-06,GM04,Free Hanseatic City of Hamburg,quantile,0.01,32
2021-02-22,2 wk ahead inc death,2021-03-06,GM04,Free Hanseatic City of Hamburg,quantile,0.025,33
2021-02-22,2 wk ahead inc death,2021-03-06,GM04,Free Hanseatic City of Hamburg,quantile,0.05,33
2021-02-22,2 wk ahead inc death,2021-03-06,GM04,Free Hanseatic City of Hamburg,quantile,0.1,34
2021-02-22,2 wk ahead inc death,2021-03-06,GM04,Free Hanseatic City of Hamburg,quantile,0.15,34
2021-02-22,2 wk ahead inc death,2021-03-06,GM04,Free Hanseatic City of Hamburg,quantile,0.2,34
2021-02-22,2 wk ahead inc death,2021-03-06,GM04,Free Hanseatic City of Hamburg,quantile,0.25,35
2021-02-22,2 wk ahead inc death,2021-03-06,GM04,Free Hanseatic City of Hamburg,quantile,0.3,35
2021-02-22,2 wk ahead inc death,2021-03-06,GM04,Free Hanseatic City of Hamburg,quantile,0.35,35
